"","account_number","ZipCode","Zone","cost"
"931",80718,"103",4,11.15
"932",85890,"117",4,11.15
"933",81679,"140",4,11.15
"934",20823,"601",4,11.15
"935",12310,"450",4,11.15
"936",74801,"370",3,9.9
"937",8097,"380",4,11.15
"938",32146,"548",5,14.15
"939",15282,"327",4,11.15
"940",8997,"245",3,9.9
"941",75451,"021",5,14.15
"942",1305,"029",5,14.15
"943",43461,"080",4,11.15
"944",38539,"018",5,14.15
"945",48083,"117",4,11.15
"946",90330,"088",4,11.15
"947",48373,"114",4,11.15
"948",82603,"974",8,23.15
"949",44180,"173",4,11.15
"950",43755,"080",4,11.15
"951",53896,"950",8,23.15
"952",47312,"295",2,8.5
"953",73782,"070",4,11.15
"954",99592,"117",4,11.15
"955",80860,"601",4,11.15
"956",13570,"300",2,8.5
"957",88706,"210",4,11.15
"958",73453,"080",4,11.15
"959",6467,"473",4,11.15
"960",34690,"024",5,14.15
"961",33098,"190",4,11.15
"962",39481,"117",4,11.15
"963",23405,"448",4,11.15
"964",89360,"959",8,23.15
"965",37030,"481",4,11.15
"966",48160,"463",4,11.15
"967",21012,"430",4,11.15
"968",34530,"061",5,14.15
"969",54952,"496",5,14.15
"970",71167,"105",4,11.15
"971",3417,"300",2,8.5
"972",67916,"017",5,14.15
"973",78578,"327",4,11.15
"974",49072,"525",5,14.15
"975",13537,"601",4,11.15
"976",48819,"117",4,11.15
"977",44746,"201",4,11.15
"978",38401,"541",5,14.15
"979",13149,"463",4,11.15
"980",70561,"604",4,11.15
"981",20194,"600",4,11.15
"982",33349,"110",4,11.15
"983",55303,"553",5,14.15
"984",97279,"110",4,11.15
"985",36474,"301",2,8.5
"986",18668,"151",4,11.15
"987",51865,"441",4,11.15
"988",31430,"020",5,14.15
"989",22349,"064",5,14.15
"990",97158,"294",3,9.9
"991",44294,"018",5,14.15
"992",25470,"023",5,14.15
"993",81103,"083",4,11.15
"994",12643,"018",5,14.15
"995",32971,"600",4,11.15
"996",31434,"125",5,14.15
"997",40368,"301",2,8.5
"998",54971,"086",4,11.15
"999",90986,"535",5,14.15
"1000",10159,"474",4,11.15
